layout_id,layout_type,aisle_width_avg,intersection_count,one_way_ratio,pack_station_count,charger_count,layout_compactness,zone_dispersion,robot_total,building_age_years,floor_area_sqm,ceiling_height_m,fire_sprinkler_count,emergency_exit_count
WH_053,hybrid,2.62,41.0,0.3847,17.0,5.0,0.6601,0.3608,69,13,1427,8.2,26,3
WH_054,hub_spoke,3.88,21.0,0.1725,10.0,3.0,0.3598,0.9662,16,38,7238,14.4,67,4
WH_055,grid,3.53,43.0,0.0297,15.0,2.0,0.63,0.6836,44,35,1162,9.5,13,9
WH_056,narrow,2.28,20.0,0.5678,4.0,9.0,0.9977,0.1794,15,23,3241,9.5,41,4
WH_057,hybrid,1.84,37.0,0.4421,9.0,8.0,0.4615,0.8513,23,11,5799,6.1,73,9
WH_058,hub_spoke,3.91,22.0,0.146,4.0,14.0,0.482,0.9357,80,26,6726,14.1,31,3
WH_059,narrow,1.5,26.0,0.7922,20.0,8.0,0.8134,0.1335,30,8,7626,11.8,52,8
WH_060,grid,2.56,34.0,0.1662,17.0,11.0,0.7482,0.642,63,21,8167,11.3,50,4
WH_061,hub_spoke,3.7,9.0,0.0337,13.0,7.0,0.4042,0.5326,17,20,5920,11.5,15,10
WH_062,grid,3.37,19.0,0.0986,19.0,15.0,0.7449,0.22,13,38,8584,4.2,25,2
WH_063,grid,3.73,42.0,0.2613,12.0,12.0,0.5835,0.3878,36,6,8374,8.2,80,9
WH_064,hub_spoke,2.55,11.0,0.1034,5.0,10.0,0.3552,0.3346,12,29,1699,11.4,37,2
WH_065,narrow,1.86,22.0,0.5951,16.0,11.0,0.7731,0.9681,28,14,5998,5.1,15,5
WH_066,hybrid,1.86,45.0,0.1075,2.0,12.0,0.5427,0.1308,32,40,8495,14.6,90,4
WH_067,narrow,2.17,14.0,0.7138,19.0,12.0,0.9792,0.1869,21,32,5848,8.8,38,6
WH_068,hybrid,2.01,20.0,0.1224,7.0,2.0,0.6609,0.116,67,34,4439,4.1,26,10
WH_069,hybrid,2.3,26.0,0.4343,12.0,3.0,0.6433,0.7951,62,42,5903,4.8,27,2
WH_070,narrow,1.63,28.0,0.3619,18.0,2.0,0.8545,0.7442,79,11,4280,14.8,97,3
WH_071,hub_spoke,3.29,8.0,0.077,16.0,13.0,0.5816,0.5323,34,32,8026,13.9,97,3
WH_072,hybrid,2.14,35.0,0.1825,24.0,14.0,0.4341,0.935,74,22,2372,10.6,48,8
WH_073,hub_spoke,2.7,10.0,0.06,2.0,13.0,0.4831,0.351,63,12,6642,4.7,96,2
WH_074,hybrid,2.61,44.0,0.3846,8.0,6.0,0.6245,0.6805,21,29,9825,9.9,67,10
WH_075,grid,3.92,24.0,0.2338,11.0,13.0,0.6436,0.3133,33,47,9472,10.3,48,4
WH_076,grid,2.56,52.0,0.0129,16.0,11.0,0.7672,0.5654,13,41,5761,14.1,62,5
WH_077,hub_spoke,3.3,15.0,0.0546,23.0,14.0,0.5412,0.4638,43,48,7937,8.0,100,5
WH_078,hybrid,1.8,41.0,0.2097,11.0,6.0,0.6643,0.4866,75,28,9360,13.8,11,2
WH_079,narrow,2.21,27.0,0.6163,9.0,12.0,0.9237,0.9284,93,41,8279,10.5,53,3
WH_080,grid,3.82,53.0,0.2096,4.0,3.0,0.7277,0.3724,65,50,9961,8.1,89,10
WH_081,narrow,2.46,35.0,0.5108,16.0,11.0,0.9164,0.6506,16,12,2021,5.7,25,4
WH_082,grid,3.06,54.0,0.2581,19.0,14.0,0.5622,0.9025,34,19,8834,10.3,61,10
WH_083,grid,2.06,51.0,0.1998,5.0,2.0,0.61,0.2443,33,20,2998,7.7,87,7
WH_084,grid,3.22,15.0,0.1535,12.0,15.0,0.6049,0.8915,54,50,4507,5.4,58,8
WH_085,hub_spoke,2.79,17.0,0.1722,20.0,10.0,0.3057,0.3191,58,34,8150,14.1,61,3
WH_086,narrow,1.62,12.0,0.4399,15.0,10.0,0.9216,0.6681,40,16,8851,4.6,33,6
WH_087,hybrid,1.8,22.0,0.4113,16.0,13.0,0.5422,0.8203,48,29,4408,14.3,81,3
WH_088,hybrid,1.92,44.0,0.4291,18.0,17.0,0.4792,0.8053,44,22,8872,4.7,25,5
WH_089,hybrid,2.55,42.0,0.1472,19.0,5.0,0.6586,0.6112,38,41,8599,10.5,94,9
WH_090,hybrid,2.36,25.0,0.3772,17.0,14.0,0.5011,0.3137,58,9,9227,10.1,95,8
WH_091,grid,3.61,24.0,0.2426,8.0,12.0,0.5718,0.6567,74,50,9855,14.3,65,3
WH_092,hub_spoke,3.62,19.0,0.0724,9.0,9.0,0.4175,0.9029,30,13,5030,12.3,64,5
WH_093,narrow,1.62,25.0,0.4085,11.0,7.0,0.8757,0.1458,50,36,3953,11.0,54,9
WH_094,grid,3.72,41.0,0.1735,8.0,11.0,0.5991,0.8376,52,30,4662,12.0,55,7
WH_095,hybrid,2.39,23.0,0.171,4.0,13.0,0.4872,0.7647,37,40,5246,5.0,96,2
WH_096,hybrid,2.0,35.0,0.3823,17.0,18.0,0.6952,0.969,21,10,6441,14.5,74,9
WH_097,grid,2.51,44.0,0.1625,6.0,3.0,0.7291,0.8192,76,26,999,6.9,25,3
WH_098,grid,3.54,50.0,0.1977,2.0,5.0,0.5645,0.1182,37,10,674,10.9,25,4
WH_099,hybrid,1.95,29.0,0.1196,6.0,7.0,0.4093,0.9831,74,33,5335,12.2,29,10
WH_100,hybrid,3.15,42.0,0.2017,6.0,6.0,0.6283,0.2562,15,12,2804,7.8,84,5
WH_101,grid,2.53,32.0,0.1581,7.0,6.0,0.7827,0.2595,92,41,6729,9.9,92,2
WH_102,hub_spoke,3.24,18.0,0.0467,5.0,12.0,0.4789,0.5883,69,29,3619,7.8,61,2
WH_103,grid,3.43,17.0,0.1076,10.0,8.0,0.6139,0.3223,52,24,1960,14.5,45,6
WH_104,hub_spoke,3.7,19.0,0.1049,11.0,9.0,0.5702,0.5015,27,49,3897,11.2,62,8
WH_105,grid,3.5,56.0,0.0065,10.0,14.0,0.5664,0.745,67,16,4036,14.1,89,9
WH_106,hybrid,3.36,31.0,0.323,16.0,4.0,0.5537,0.3147,63,21,9872,8.4,55,3
WH_107,hybrid,2.58,31.0,0.4486,7.0,14.0,0.5054,0.3267,60,5,3970,10.6,50,3
WH_108,hybrid,3.35,32.0,0.2462,7.0,7.0,0.4444,0.7086,38,28,4883,12.9,87,7
WH_109,hybrid,2.22,21.0,0.2377,7.0,6.0,0.6616,0.1165,26,15,3178,11.5,75,7
WH_110,grid,3.28,26.0,0.0308,10.0,15.0,0.7373,0.9128,52,26,1316,5.8,48,5
WH_111,hybrid,3.06,25.0,0.4437,19.0,7.0,0.5574,0.7507,26,30,4876,10.6,61,10
WH_112,hybrid,2.0,23.0,0.4743,11.0,9.0,0.645,0.9275,32,34,9919,4.3,21,9
WH_113,hybrid,3.17,50.0,0.1683,23.0,3.0,0.5745,0.3338,77,38,789,6.7,28,4
WH_114,grid,3.3,59.0,0.0554,10.0,11.0,0.6929,0.524,25,33,2858,10.1,88,9
WH_115,grid,3.83,60.0,0.231,7.0,7.0,0.5265,0.9219,52,36,9927,8.8,36,3
WH_116,narrow,2.5,21.0,0.3774,22.0,1.0,0.7013,0.9922,15,20,9027,10.4,28,2
WH_117,grid,3.69,21.0,0.1903,22.0,16.0,0.5882,0.1236,52,40,986,4.3,81,4
WH_118,grid,2.54,27.0,0.1616,12.0,11.0,0.7992,0.1782,67,8,3653,14.8,10,5
WH_119,hybrid,2.56,23.0,0.3231,18.0,7.0,0.5342,0.2334,28,24,8069,5.0,81,8
WH_120,hybrid,2.52,43.0,0.3362,22.0,1.0,0.6919,0.4769,31,28,5244,9.0,96,10
WH_121,grid,2.55,50.0,0.016,17.0,2.0,0.6659,0.3153,22,22,6371,10.2,38,5
WH_122,hub_spoke,3.19,9.0,0.1172,9.0,7.0,0.439,0.862,79,16,3259,10.6,44,5
WH_123,grid,2.16,38.0,0.1231,11.0,3.0,0.5096,0.4,34,15,854,12.5,21,4
WH_124,narrow,2.02,10.0,0.4796,6.0,10.0,0.8063,0.6515,65,40,4917,12.9,81,2
WH_125,hybrid,2.94,49.0,0.3125,16.0,12.0,0.6866,0.6873,29,35,6486,7.5,90,10
WH_126,grid,3.27,51.0,0.191,3.0,13.0,0.6027,0.119,26,20,8419,9.4,14,9
WH_127,hub_spoke,2.57,23.0,0.1765,10.0,2.0,0.5355,0.8227,16,45,8047,14.7,22,4
WH_128,grid,3.43,58.0,0.062,15.0,10.0,0.6025,0.6706,51,48,2637,8.3,98,5
WH_129,hub_spoke,2.97,9.0,0.0345,16.0,9.0,0.4731,0.648,29,7,4265,9.6,32,5
WH_130,hybrid,3.05,23.0,0.3267,20.0,15.0,0.5845,0.821,88,38,9050,5.1,76,6
WH_131,hybrid,3.36,29.0,0.2519,18.0,5.0,0.6292,0.9126,29,12,6588,11.1,39,4
WH_132,hub_spoke,3.77,11.0,0.0159,3.0,14.0,0.3166,0.436,27,6,9754,8.5,92,8
WH_133,hybrid,2.65,35.0,0.3492,4.0,14.0,0.4759,0.559,63,26,546,9.1,52,7
WH_134,grid,3.77,23.0,0.0718,14.0,2.0,0.6738,0.1376,41,20,6351,13.9,65,5
WH_135,hub_spoke,3.98,8.0,0.0286,17.0,9.0,0.4336,0.6506,49,27,8180,5.5,59,10
WH_136,hybrid,2.43,27.0,0.1318,10.0,5.0,0.4276,0.2536,30,7,5961,6.0,56,4
WH_137,grid,3.71,15.0,0.2725,7.0,3.0,0.7614,0.1434,25,18,3513,8.0,84,7
WH_138,grid,2.08,58.0,0.0493,15.0,8.0,0.7418,0.4169,25,32,3439,13.5,17,7
WH_139,grid,2.86,29.0,0.1353,8.0,7.0,0.6284,0.6252,32,47,5905,12.2,60,7
WH_140,hybrid,2.38,27.0,0.2949,3.0,3.0,0.4673,0.5159,37,38,6930,13.1,78,3
WH_141,hybrid,3.44,40.0,0.3761,17.0,9.0,0.6106,0.6874,32,6,6252,13.0,76,3
WH_142,hybrid,3.37,46.0,0.479,8.0,14.0,0.4652,0.3996,76,48,4719,12.0,81,9
WH_143,grid,3.84,48.0,0.2224,19.0,11.0,0.6244,0.5972,87,15,5059,10.9,54,7
WH_144,grid,3.34,36.0,0.1494,18.0,12.0,0.7712,0.1909,71,21,7766,10.4,51,7
WH_145,narrow,1.86,31.0,0.3126,12.0,3.0,0.7156,0.9092,80,41,4433,9.7,48,10
WH_146,narrow,1.9,27.0,0.393,18.0,4.0,0.7258,0.2925,36,22,7674,13.6,48,2
WH_147,grid,3.75,29.0,0.189,20.0,6.0,0.5214,0.3065,68,37,4334,13.0,22,10
WH_148,grid,2.76,42.0,0.042,19.0,7.0,0.5299,0.9595,80,38,2278,13.5,86,5
WH_149,hybrid,3.27,20.0,0.3469,19.0,14.0,0.635,0.6254,46,16,1896,11.6,80,10
WH_150,grid,2.47,38.0,0.1187,5.0,2.0,0.6262,0.1303,62,26,7021,11.2,77,3
WH_151,narrow,2.46,28.0,0.5527,9.0,15.0,0.7178,0.6099,35,29,5787,14.4,49,8
WH_152,grid,3.5,25.0,0.2152,8.0,6.0,0.5281,0.8444,62,24,4324,7.7,19,9
WH_153,narrow,1.66,35.0,0.5157,5.0,13.0,0.9845,0.8286,51,31,6902,10.1,64,5
WH_154,grid,2.76,31.0,0.2255,12.0,4.0,0.586,0.6665,19,11,5643,9.7,48,7
WH_155,grid,3.79,38.0,0.2477,10.0,11.0,0.5701,0.6087,39,26,6831,11.8,62,4
WH_156,grid,3.17,47.0,0.1034,4.0,8.0,0.5785,0.248,32,19,7638,11.8,84,2
WH_157,grid,2.2,46.0,0.2232,17.0,14.0,0.666,0.169,57,19,5720,8.9,72,10
WH_158,hub_spoke,4.0,14.0,0.0528,11.0,3.0,0.535,0.1865,77,28,1602,7.2,70,10
WH_159,hub_spoke,3.95,14.0,0.0093,9.0,11.0,0.5434,0.7207,20,15,3210,11.4,63,6
WH_160,grid,2.19,31.0,0.0843,7.0,5.0,0.7402,0.2983,56,16,7054,13.3,30,2
WH_161,hub_spoke,3.47,25.0,0.1637,2.0,9.0,0.4367,0.6254,29,32,8481,13.7,100,6
WH_162,hub_spoke,3.24,11.0,0.147,19.0,4.0,0.3954,0.2202,56,44,7276,13.2,42,3
WH_163,narrow,1.63,34.0,0.3041,20.0,7.0,0.7774,0.4574,21,36,6730,8.1,14,8
WH_164,hybrid,2.67,30.0,0.4805,10.0,8.0,0.6525,0.2346,76,10,7132,9.6,50,7
WH_165,grid,3.52,24.0,0.2739,6.0,3.0,0.656,0.4484,39,5,1891,8.8,95,9
WH_166,grid,3.42,37.0,0.1356,12.0,2.0,0.6453,0.2855,29,20,5812,10.9,32,8
WH_167,narrow,1.75,28.0,0.6089,13.0,14.0,0.7972,0.8444,33,38,1225,8.5,16,3
WH_168,hybrid,3.37,20.0,0.1938,20.0,8.0,0.4311,0.7864,43,50,8283,7.6,17,6
WH_169,hub_spoke,3.5,21.0,0.0495,18.0,2.0,0.5392,0.6801,36,28,2386,10.8,10,8
WH_170,hybrid,2.58,21.0,0.4026,21.0,17.0,0.67,0.4869,88,24,8919,10.1,24,6
WH_171,narrow,2.16,10.0,0.4447,14.0,13.0,0.821,0.3978,70,18,5413,7.7,20,5
WH_172,narrow,1.51,28.0,0.7136,9.0,6.0,0.7889,0.6821,70,50,4650,14.3,37,7
WH_173,narrow,2.35,35.0,0.403,12.0,4.0,0.8263,0.645,52,22,6379,8.5,95,8
WH_174,grid,3.77,28.0,0.1713,11.0,9.0,0.7086,0.7639,78,48,8140,7.5,15,8
WH_175,narrow,1.81,20.0,0.3396,4.0,3.0,0.8603,0.3518,44,5,8758,4.9,63,8
WH_176,hybrid,2.33,22.0,0.445,18.0,2.0,0.5445,0.2875,86,21,679,12.9,53,7
WH_177,hybrid,2.54,28.0,0.2792,7.0,6.0,0.628,0.7411,42,26,5626,13.3,91,4
WH_178,grid,2.08,26.0,0.245,18.0,4.0,0.7107,0.787,22,22,9433,10.4,32,2
WH_179,narrow,1.75,35.0,0.7645,15.0,15.0,0.7612,0.4265,23,22,7352,7.8,55,8
WH_180,hybrid,3.3,39.0,0.4788,6.0,14.0,0.5493,0.8596,56,30,6383,6.7,37,10
WH_181,grid,2.96,56.0,0.1639,6.0,11.0,0.5551,0.3603,53,33,5627,12.8,61,10
WH_182,hybrid,3.49,46.0,0.1387,18.0,15.0,0.4281,0.8919,71,33,1426,7.2,55,4
WH_183,grid,3.37,34.0,0.2482,5.0,17.0,0.7466,0.1816,40,43,7443,5.6,61,5
WH_184,grid,3.7,37.0,0.2209,11.0,13.0,0.6549,0.1257,27,34,2895,11.5,12,6
WH_185,narrow,1.94,25.0,0.4529,2.0,11.0,0.7526,0.2043,24,39,6112,5.6,57,8
WH_186,grid,2.99,27.0,0.1529,4.0,2.0,0.5963,0.8571,14,31,5560,10.3,99,3
WH_187,hub_spoke,3.64,9.0,0.08,11.0,6.0,0.5262,0.7141,53,7,7150,11.8,40,10
WH_188,narrow,2.26,11.0,0.4883,19.0,13.0,0.9609,0.8716,16,41,5997,6.8,21,9
WH_189,hybrid,2.08,35.0,0.2526,5.0,12.0,0.6056,0.4273,28,26,1317,14.5,10,4
WH_190,grid,3.48,36.0,0.1844,17.0,11.0,0.6225,0.3804,53,19,6204,12.2,78,9
WH_191,grid,3.0,46.0,0.1744,12.0,10.0,0.6841,0.434,58,12,8867,9.6,64,8
WH_192,hybrid,2.97,33.0,0.1108,7.0,11.0,0.6063,0.4377,17,50,7054,6.7,10,9
WH_193,grid,3.22,30.0,0.0533,12.0,7.0,0.5357,0.3211,64,31,6309,13.0,19,6
WH_194,hybrid,2.27,42.0,0.2285,16.0,12.0,0.4851,0.1031,31,16,9377,4.2,58,6
WH_195,narrow,2.02,24.0,0.7684,14.0,2.0,0.9715,0.149,64,34,2476,9.0,29,2
WH_196,hybrid,1.82,43.0,0.3023,8.0,8.0,0.5456,0.202,72,49,3454,13.9,26,6
WH_197,hub_spoke,3.09,11.0,0.0875,5.0,11.0,0.3177,0.9193,59,25,9602,7.1,32,6
WH_198,grid,3.24,30.0,0.2905,15.0,4.0,0.7225,0.8682,60,5,3855,12.0,72,10
WH_199,grid,2.15,27.0,0.2796,8.0,4.0,0.6079,0.5054,37,18,9868,6.2,61,4
WH_200,grid,3.73,23.0,0.2741,4.0,10.0,0.6064,0.7184,46,28,6100,10.7,48,8
WH_201,grid,2.57,56.0,0.1066,4.0,4.0,0.6637,0.6727,78,23,2938,6.5,55,6
WH_202,grid,2.53,46.0,0.238,6.0,13.0,0.5969,0.3042,44,25,3154,14.1,24,10
WH_203,narrow,2.19,25.0,0.5011,13.0,2.0,0.8498,0.5733,15,50,6175,5.5,33,2
WH_204,hybrid,1.96,44.0,0.1407,13.0,3.0,0.6495,0.1622,61,48,1769,14.7,84,2
WH_205,grid,3.56,29.0,0.2943,11.0,14.0,0.7496,0.5099,46,45,3355,8.5,92,6
WH_206,grid,3.17,18.0,0.2829,13.0,3.0,0.6383,0.5984,27,35,9883,10.4,77,8
WH_207,hybrid,2.07,37.0,0.4066,21.0,17.0,0.5852,0.6644,42,28,3587,9.3,78,8
WH_208,grid,2.55,25.0,0.0434,10.0,13.0,0.7106,0.4187,66,25,4050,10.2,74,7
WH_209,hybrid,3.49,23.0,0.174,3.0,2.0,0.56,0.4038,63,48,2902,9.8,54,5
WH_210,hybrid,3.09,38.0,0.3347,8.0,4.0,0.6787,0.2548,79,48,2940,4.8,40,10
WH_211,grid,3.93,21.0,0.2278,16.0,9.0,0.67,0.7406,15,26,8379,9.1,25,9
WH_212,grid,3.99,27.0,0.0567,12.0,3.0,0.6772,0.6648,70,37,1392,11.0,19,4
WH_213,grid,2.07,51.0,0.1831,5.0,7.0,0.6464,0.9064,39,5,1260,8.9,36,6
WH_214,hub_spoke,2.68,5.0,0.051,22.0,11.0,0.4816,0.6437,98,11,511,5.4,18,10
WH_215,grid,3.15,42.0,0.0486,2.0,12.0,0.7553,0.9556,18,5,2734,8.2,71,2
WH_216,hybrid,2.73,24.0,0.3905,12.0,12.0,0.6734,0.1723,28,27,8095,6.5,26,9
WH_217,grid,2.48,56.0,0.018,2.0,10.0,0.7044,0.4391,47,35,4525,5.9,53,5
WH_218,hybrid,3.11,28.0,0.4538,10.0,3.0,0.6002,0.4031,24,47,3001,8.3,90,9
WH_219,hybrid,2.68,45.0,0.2029,12.0,13.0,0.5157,0.3214,15,48,3996,12.6,17,6
WH_220,narrow,2.36,28.0,0.5791,7.0,6.0,0.8873,0.8194,65,19,1181,4.6,84,6
WH_221,grid,2.71,21.0,0.029,16.0,14.0,0.5325,0.588,50,11,1912,9.9,22,3
WH_222,hybrid,2.33,48.0,0.1245,11.0,13.0,0.5817,0.1261,30,39,9740,10.5,54,5
WH_223,hybrid,2.03,24.0,0.3809,12.0,4.0,0.696,0.2991,64,50,3068,4.8,25,9
WH_224,hybrid,2.43,23.0,0.3043,4.0,13.0,0.6437,0.4183,20,20,1439,7.1,43,9
WH_225,grid,2.64,54.0,0.1054,3.0,8.0,0.7574,0.224,18,39,2255,14.8,53,3
WH_226,grid,2.69,49.0,0.2802,19.0,13.0,0.5178,0.9834,61,43,4861,14.6,90,5
WH_227,hybrid,3.06,25.0,0.4118,14.0,15.0,0.5556,0.9886,62,30,7507,6.4,12,4
WH_228,hub_spoke,3.47,20.0,0.0094,14.0,5.0,0.4031,0.9775,35,35,9262,9.9,52,10
WH_229,hybrid,3.0,31.0,0.3068,3.0,2.0,0.461,0.1115,26,42,3169,14.2,59,5
WH_230,grid,2.31,54.0,0.0284,8.0,3.0,0.5791,0.809,35,39,6486,4.4,48,7
WH_231,grid,3.27,59.0,0.033,19.0,13.0,0.7906,0.2534,47,48,7606,13.5,83,6
WH_232,narrow,1.97,26.0,0.6802,20.0,3.0,0.8107,0.6937,49,24,3643,6.2,89,7
WH_233,hub_spoke,2.97,18.0,0.1654,15.0,15.0,0.4443,0.4298,77,33,5138,9.5,76,2
WH_234,grid,2.23,45.0,0.0494,13.0,18.0,0.5551,0.8951,10,40,9482,7.7,71,8
WH_235,grid,2.75,53.0,0.2338,14.0,7.0,0.7476,0.2974,26,24,4059,4.3,36,5
WH_236,hybrid,3.12,34.0,0.2372,6.0,14.0,0.4583,0.9754,79,46,1238,13.8,91,9
WH_237,hub_spoke,3.48,7.0,0.1423,20.0,10.0,0.3718,0.1189,40,43,7791,6.6,48,6
WH_238,hub_spoke,3.59,7.0,0.079,19.0,2.0,0.3157,0.72,21,20,6429,9.4,48,4
WH_239,hub_spoke,3.4,14.0,0.067,6.0,3.0,0.3251,0.6101,34,23,5955,14.8,10,5
WH_240,grid,2.83,49.0,0.0726,7.0,11.0,0.7428,0.9495,13,5,6439,14.4,94,2
WH_241,hybrid,2.21,47.0,0.3494,21.0,6.0,0.6929,0.585,9,10,2116,6.1,41,4
WH_242,grid,3.12,54.0,0.2169,8.0,5.0,0.6733,0.9171,8,48,3633,9.2,22,9
WH_243,hybrid,2.56,43.0,0.1831,17.0,2.0,0.471,0.9862,71,43,7183,14.5,56,10
WH_244,grid,2.93,54.0,0.104,16.0,15.0,0.6228,0.1599,42,28,8827,4.7,30,9
WH_245,narrow,1.53,19.0,0.568,15.0,13.0,0.7205,0.1594,63,17,3798,13.1,64,4
WH_246,hybrid,2.4,32.0,0.2938,2.0,6.0,0.6931,0.1108,64,25,9586,4.4,57,8
WH_247,hub_spoke,2.64,23.0,0.1277,5.0,7.0,0.4309,0.1064,76,29,8359,4.2,96,9
WH_248,hybrid,2.88,26.0,0.1354,5.0,9.0,0.5182,0.1258,84,35,7983,4.5,29,7
WH_249,hybrid,3.39,40.0,0.3084,7.0,2.0,0.4968,0.5446,52,30,5181,10.1,65,2
WH_250,hybrid,2.34,30.0,0.3521,9.0,13.0,0.4935,0.9094,77,17,4459,6.8,94,10
